File Name,Raw_1,Raw_2,Bubble_layer,Bubble_adj,Detected_image,Data_info
1-1002-1,1-1002-1.png,1-1002-1.png,1-1002-1.jpg,,1-1002-1.jpg,
1-1009-1,1-1009-1.png,1-1009-1.png,1-1009-1.jpg,,1-1009-1.jpg,
1-1010-1,1-1010-1.png,1-1010-1.png,1-1010-1.jpg,,1-1010-1.jpg,
1-1015-1,1-1015-1.png,1-1015-1.png,1-1015-1.jpg,,1-1015-1.jpg,
1-1016-1,1-1016-1.png,1-1016-1.png,1-1016-1.jpg,,1-1016-1.jpg,
1-1098-1,1-1098-1.png,1-1098-1.png,1-1098-1.jpg,,1-1098-1.jpg,
1-1126-1,1-1126-1.png,1-1126-1.png,1-1126-1.jpg,,1-1126-1.jpg,
1-1127-1,1-1127-1.png,1-1127-1.png,1-1127-1.jpg,,1-1127-1.jpg,
1-1137-1,1-1137-1.png,1-1137-1.png,1-1137-1.jpg,,1-1137-1.jpg,
1-1150-1,1-1150-1.png,1-1150-1.png,1-1150-1.jpg,,1-1150-1.jpg,
1-1155-1,1-1155-1.png,1-1155-1.png,1-1155-1.jpg,,1-1155-1.jpg,
1-1230-1,1-1230-1.png,1-1230-1.png,1-1230-1.jpg,,1-1230-1.jpg,
1-124-1,1-124-1.png,1-124-1.png,1-124-1.jpg,,1-124-1.jpg,
1-124-2,1-124-2.png,1-124-2.png,1-124-2.jpg,,1-124-2.jpg,
1-1296-1,1-1296-1.png,1-1296-1.png,1-1296-1.jpg,,1-1296-1.jpg,
1-1297-1,1-1297-1.png,1-1297-1.png,1-1297-1.jpg,,1-1297-1.jpg,
1-1298-1,1-1298-1.png,1-1298-1.png,1-1298-1.jpg,,1-1298-1.jpg,
1-1299-1,1-1299-1.png,1-1299-1.png,1-1299-1.jpg,,1-1299-1.jpg,
1-1300-1,1-1300-1.png,1-1300-1.png,1-1300-1.jpg,,1-1300-1.jpg,
1-1301-1,1-1301-1.png,1-1301-1.png,1-1301-1.jpg,,1-1301-1.jpg,
1-1304-1,1-1304-1.png,1-1304-1.png,1-1304-1.jpg,,1-1304-1.jpg,
1-1305-1,1-1305-1.png,1-1305-1.png,1-1305-1.jpg,,1-1305-1.jpg,
1-1306-1,1-1306-1.png,1-1306-1.png,1-1306-1.jpg,,1-1306-1.jpg,
1-1307-1,1-1307-1.png,1-1307-1.png,1-1307-1.jpg,,1-1307-1.jpg,
1-1308-1,1-1308-1.png,1-1308-1.png,1-1308-1.jpg,,1-1308-1.jpg,
1-1309-1,1-1309-1.png,1-1309-1.png,1-1309-1.jpg,,1-1309-1.jpg,
1-1310-1,1-1310-1.png,1-1310-1.png,1-1310-1.jpg,,1-1310-1.jpg,
1-1311-1,1-1311-1.png,1-1311-1.png,1-1311-1.jpg,,1-1311-1.jpg,
1-1313-1,1-1313-1.png,1-1313-1.png,1-1313-1.jpg,,1-1313-1.jpg,
1-1316-1,1-1316-1.png,1-1316-1.png,1-1316-1.jpg,,1-1316-1.jpg,
1-1317-1,1-1317-1.png,1-1317-1.png,1-1317-1.jpg,,1-1317-1.jpg,
1-1318-1,1-1318-1.png,1-1318-1.png,1-1318-1.jpg,,1-1318-1.jpg,
1-1319-1,1-1319-1.png,1-1319-1.png,1-1319-1.jpg,,1-1319-1.jpg,
1-1320-1,1-1320-1.png,1-1320-1.png,1-1320-1.jpg,,1-1320-1.jpg,
1-1321-1,1-1321-1.png,1-1321-1.png,1-1321-1.jpg,,1-1321-1.jpg,
1-1322-1,1-1322-1.png,1-1322-1.png,1-1322-1.jpg,,1-1322-1.jpg,
1-1323-1,1-1323-1.png,1-1323-1.png,1-1323-1.jpg,,1-1323-1.jpg,
1-1331-1,1-1331-1.png,1-1331-1.png,1-1331-1.jpg,,1-1331-1.jpg,
1-1332-1,1-1332-1.png,1-1332-1.png,1-1332-1.jpg,,1-1332-1.jpg,
1-1333-1,1-1333-1.png,1-1333-1.png,1-1333-1.jpg,,1-1333-1.jpg,
1-1334-1,1-1334-1.png,1-1334-1.png,1-1334-1.jpg,,1-1334-1.jpg,
1-1335-1,1-1335-1.png,1-1335-1.png,1-1335-1.jpg,,1-1335-1.jpg,
1-1336-1,1-1336-1.png,1-1336-1.png,1-1336-1.jpg,,1-1336-1.jpg,
1-1337-1,1-1337-1.png,1-1337-1.png,1-1337-1.jpg,,1-1337-1.jpg,
1-1338-1,1-1338-1.png,1-1338-1.png,1-1338-1.jpg,,1-1338-1.jpg,
1-1338-2,1-1338-2.png,1-1338-2.png,1-1338-2.jpg,,1-1338-2.jpg,
1-1339-1,1-1339-1.png,1-1339-1.png,1-1339-1.jpg,,1-1339-1.jpg,
1-1340-1,1-1340-1.png,1-1340-1.png,1-1340-1.jpg,,1-1340-1.jpg,
1-1341-1,1-1341-1.png,1-1341-1.png,1-1341-1.jpg,,1-1341-1.jpg,
1-1342-1,1-1342-1.png,1-1342-1.png,1-1342-1.jpg,,1-1342-1.jpg,
1-1343-1,1-1343-1.png,1-1343-1.png,1-1343-1.jpg,,1-1343-1.jpg,
1-1344-1,1-1344-1.png,1-1344-1.png,1-1344-1.jpg,,1-1344-1.jpg,
1-1345-1,1-1345-1.png,1-1345-1.png,1-1345-1.jpg,,1-1345-1.jpg,
1-1358-1,1-1358-1.png,1-1358-1.png,1-1358-1.jpg,,1-1358-1.jpg,
1-1361-1,1-1361-1.png,1-1361-1.png,1-1361-1.jpg,,1-1361-1.jpg,
1-1367-1,1-1367-1.png,1-1367-1.png,1-1367-1.jpg,,1-1367-1.jpg,
1-1368-1,1-1368-1.png,1-1368-1.png,1-1368-1.jpg,,1-1368-1.jpg,
1-1369-1,1-1369-1.png,1-1369-1.png,1-1369-1.jpg,,1-1369-1.jpg,
1-1370-1,1-1370-1.png,1-1370-1.png,1-1370-1.jpg,,1-1370-1.jpg,
1-1371-1,1-1371-1.png,1-1371-1.png,1-1371-1.jpg,,1-1371-1.jpg,
1-1372-1,1-1372-1.png,1-1372-1.png,1-1372-1.jpg,,1-1372-1.jpg,
1-1372-2,1-1372-2.png,1-1372-2.png,1-1372-2.jpg,,1-1372-2.jpg,
1-1373-1,1-1373-1.png,1-1373-1.png,1-1373-1.jpg,,1-1373-1.jpg,
1-1373-2,1-1373-2.png,1-1373-2.png,1-1373-2.jpg,,1-1373-2.jpg,
1-1374-1,1-1374-1.png,1-1374-1.png,1-1374-1.jpg,,1-1374-1.jpg,
1-1376-1,1-1376-1.png,1-1376-1.png,1-1376-1.jpg,,1-1376-1.jpg,
1-1377-1,1-1377-1.png,1-1377-1.png,1-1377-1.jpg,,1-1377-1.jpg,
1-1378-1,1-1378-1.png,1-1378-1.png,1-1378-1.jpg,,1-1378-1.jpg,
1-1379-1,1-1379-1.png,1-1379-1.png,1-1379-1.jpg,,1-1379-1.jpg,
1-1380-1,1-1380-1.png,1-1380-1.png,1-1380-1.jpg,,1-1380-1.jpg,
1-1381-1,1-1381-1.png,1-1381-1.png,1-1381-1.jpg,,1-1381-1.jpg,
1-1382-1,1-1382-1.png,1-1382-1.png,1-1382-1.jpg,,1-1382-1.jpg,
1-1383-1,1-1383-1.png,1-1383-1.png,1-1383-1.jpg,,1-1383-1.jpg,
1-1384-1,1-1384-1.png,1-1384-1.png,1-1384-1.jpg,,1-1384-1.jpg,
1-1385-1,1-1385-1.png,1-1385-1.png,1-1385-1.jpg,,1-1385-1.jpg,
1-1386-1,1-1386-1.png,1-1386-1.png,1-1386-1.jpg,,1-1386-1.jpg,
1-1387-1,1-1387-1.png,1-1387-1.png,1-1387-1.jpg,,1-1387-1.jpg,
1-1388-1,1-1388-1.png,1-1388-1.png,1-1388-1.jpg,,1-1388-1.jpg,
1-1389-1,1-1389-1.png,1-1389-1.png,1-1389-1.jpg,,1-1389-1.jpg,
1-1390-1,1-1390-1.png,1-1390-1.png,1-1390-1.jpg,,1-1390-1.jpg,
1-1391-1,1-1391-1.png,1-1391-1.png,1-1391-1.jpg,,1-1391-1.jpg,
1-1392-1,1-1392-1.png,1-1392-1.png,1-1392-1.jpg,,1-1392-1.jpg,
1-1393-1,1-1393-1.png,1-1393-1.png,1-1393-1.jpg,,1-1393-1.jpg,
1-1394-1,1-1394-1.png,1-1394-1.png,1-1394-1.jpg,,1-1394-1.jpg,
1-1395-1,1-1395-1.png,1-1395-1.png,1-1395-1.jpg,,1-1395-1.jpg,
